0001.00000001,1,2016.7.28,2016-07-28 15:42:34,109.286,183.354,53.8557,19.619,62.0319,64.7083,0.471427,,,,,,,,,,,,,,,,,,,,,,,,,0,
0001.00000001,1,2016.7.28,2016-07-28 15:42:59,125.217,190.821,6.12307,118.374,122.969,37.3271,0.0882252,,,,,,,,,,,,,,,,,,,,,,,,,0,
0001.00000001,1,2016.7.28,2016-07-28 15:43:11,11.8469,79.9082,43.0052,146.784,27.5036,76.3898,0.0303286,,,,,,,,,,,,,,,,,,,,,,,,,0,
0001.00000001,1,2016.7.28,2016-07-28 15:43:20,171.221,47.9456,8.40633,90.540,35.6983,99.4998,0.984763,,,,,,,,,,,,,,,,,,,,,,,,,0,
0001.00000001,1,2016.7.28,2016-07-28 15:43:25,35.7422,160.418,97.2558,83.994,92.037,97.8036,0.877319,,,,,,,,,,,,,,,,,,,,,,,,,0,
0001.00000001,1,2016.7.28,2016-07-28 15:43:28,191.108,68.7257,29.823,84.153,57.6513,89.3681,0.241494,,,,,,,,,,,,,,,,,,,,,,,,,0,
0001.00000001,1,2016.7.28,2016-07-28 15:43:52,230.748,107.903,46.5979,90.837,21.8124,2.03163,0.568249,,,,,,,,,,,,,,,,,,,,,,,,,0,
0001.00000001,1,2016.7.28,2016-07-28 15:44:03,15.9834,169.851,71.2565,137.153,144.643,97.5424,0.343381,,,,,,,,,,,,,,,,,,,,,,,,,0,
0001.00000001,1,2016.7.28,2016-07-28 15:44:10,208.343,149.462,33.2163,18.279,120.647,50.6265,0.16411,,,,,,,,,,,,,,,,,,,,,,,,,0,
0001.00000001,1,2016.7.28,2016-07-28 15:44:21,179.557,15.1937,63.0464,85.147,103.905,19.3563,0.490858,,,,,,,,,,,,,,,,,,,,,,,,,0,
0001.00000001,1,2016.7.28,2016-07-28 15:44:41,121.227,75.5837,72.1372,45.771,134.277,55.5722,0.644184,,,,,,,,,,,,,,,,,,,,,,,,,0,
0001.00000001,1,2016.7.28,2016-07-28 15:44:49,206.916,143.101,56.0514,139.893,129.249,38.4388,0.912766,,,,,,,,,,,,,,,,,,,,,,,,,0,
0001.00000001,1,2016.7.28,2016-07-28 15:45:05,58.1583,127.234,80.7091,107.216,108.534,38.3765,0.321592,,,,,,,,,,,,,,,,,,,,,,,,,0,
